City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ushuaia,75,AR,1516485600,43,-54.81,-68.31,55.4,18.34
Nishihara,1,JP,1516486140,86,35.74,139.53,42.8,3.65
Udachnyy,68,RU,1516487895,61,66.42,112.4,-21.29,8.01
Nadym,0,RU,1516487896,0,65.53,72.51,-40.37,7.23
Tasiilaq,56,GL,1516485000,38,65.61,-37.64,26.6,16.11
Zaozerne,68,UA,1516487897,91,51.37,23.94,24.12,3.76
Mataura,0,NZ,1516487898,64,-46.19,168.86,70.02,5.21
Norman Wells,90,CA,1516485600,70,65.28,-126.83,1.4,10.29
Naryan-Mar,20,RU,1516487899,74,67.67,53.09,1.21,15.73
Wadi Musa,0,JO,1516485000,75,30.32,35.48,42.8,2.24
Bethel,90,US,1516485180,70,60.79,-161.76,-0.41,12.75
Avarua,90,CK,1516485600,83,-21.21,-159.78,80.6,12.75
Terrace Bay,90,CA,1516485600,85,48.78,-87.1,14.0,5.82
Conde,32,BR,1516487903,92,-11.81,-37.61,77.22,7.34
Qaanaaq,0,GL,1516487903,89,77.48,-69.36,-4.15,10.25
Atuona,76,PF,1516487904,100,-9.8,-139.03,79.29,16.96
Vaini,0,IN,1516487904,81,15.34,74.49,56.52,2.3
Hithadhoo,44,MV,1516487905,100,-0.6,73.08,78.57,2.86
Rikitea,32,PF,1516487906,100,-23.12,-134.97,80.95,8.46
Nanortalik,36,GL,1516487907,91,60.14,-45.24,31.18,23.89
Yellowknife,20,CA,1516485600,76,62.45,-114.38,-11.21,5.82
Kalengwa,12,ZM,1516487908,93,-13.47,25.0,63.76,6.67
Murgab,40,TM,1516485600,45,37.5,61.97,42.8,9.17
Souillac,90,FR,1516487400,87,45.6,-0.6,55.4,19.46
Bluff,92,AU,1516487910,60,-23.58,149.07,80.91,8.46
Yeppoon,88,AU,1516485600,69,-23.13,150.74,77.0,9.17
Muriwai Beach,44,NZ,1516485600,69,-36.82,174.45,77.0,12.75
Samarai,76,PG,1516487912,100,-10.62,150.67,80.05,1.74
Puerto Escondido,40,MX,1516484400,62,15.86,-97.07,84.2,9.17
Havre-Saint-Pierre,90,CA,1516485600,85,50.23,-63.6,15.8,4.7
Hermanus,48,ZA,1516487914,93,-34.42,19.24,67.32,7.67
Baykit,8,RU,1516487915,0,61.68,96.39,-55.04,2.64
Thompson,90,CA,1516485600,84,55.74,-97.86,3.2,5.82
Jamestown,12,AU,1516487875,30,-33.21,138.6,93.24,5.77
Asosa,0,ET,1516487917,57,10.07,34.53,56.79,3.98
Altar,24,MX,1516487918,55,30.72,-111.84,56.74,11.48
Castro,48,CL,1516487919,65,-42.48,-73.76,63.85,7.67
Puerto Ayora,20,EC,1516485600,54,-0.74,-90.35,84.2,21.92
Natitingou,0,BJ,1516485600,15,10.31,1.38,77.0,4.7
Ostrov,76,RU,1516485600,92,57.34,28.36,19.4,3.09
Mar del Plata,0,AR,1516487682,76,-46.43,-67.52,62.41,16.17
Pedernales,44,EC,1516487922,80,0.07,-80.05,76.41,2.75
Ahipara,92,NZ,1516487923,90,-35.17,173.16,72.36,10.47
Petropavlovsk-Kamchatskiy,75,RU,1516485600,92,53.05,158.65,23.0,5.77
Carlisle,44,GB,1516485000,92,54.89,-2.94,26.6,4.7
Tessalit,0,ML,1516487925,32,20.2,1.01,52.92,11.48
Albania,64,CO,1516487925,95,5.76,-73.91,64.03,1.41
San Jose,68,PH,1516487824,87,15.79,120.99,72.18,2.98
Beaverlodge,90,CA,1516486980,85,55.21,-119.43,23.0,4.7
Kapaa,75,US,1516485780,78,22.08,-159.32,78.8,12.75
Kieta,36,PG,1516487879,97,-6.22,155.63,83.11,3.98
Punta Arenas,0,CL,1516485600,38,-53.16,-70.91,59.0,31.09
Provideniya,80,RU,1516487930,100,64.42,-173.23,22.23,13.15
Springbok,0,ZA,1516487931,85,-29.67,17.88,50.67,2.53
Ribeira Grande,75,PT,1516482000,100,38.52,-28.7,60.8,12.75
Richards Bay,68,ZA,1516487932,85,-28.77,32.06,71.82,3.2
Constitucion,75,MX,1516484820,9,23.99,-104.67,71.6,17.22
Poum,64,MK,1516487934,87,41.28,20.71,25.24,1.74
Louis Trichardt,0,ZA,1516487934,47,-23.04,29.91,68.49,5.77
Cabo San Lucas,90,MX,1516484580,69,22.89,-109.91,77.0,2.24
Patacamaya,36,BO,1516487935,88,-17.23,-67.92,45.76,6.11
Baijiantan,0,CN,1516487936,35,45.63,85.18,-23.99,1.41
Minna,0,NG,1516487937,35,9.62,6.55,65.88,10.58
Lobva,76,RU,1516487937,82,59.19,60.52,1.53,4.65
Saint-Philippe,90,CA,1516486500,74,45.36,-73.48,39.2,19.46
Deputatskiy,0,RU,1516487655,0,69.3,139.9,-40.01,2.75
Burdinne,75,BE,1516487100,99,50.58,5.07,35.6,8.05
Busselton,0,AU,1516487940,100,-33.64,115.35,69.88,21.21
Hasaki,40,JP,1516486680,100,35.73,140.83,30.2,2.24
Ancud,8,CL,1516487941,67,-41.87,-73.83,66.33,6.78
Borogontsy,8,RU,1516487649,0,62.67,131.17,-52.12,2.64
Sabang,32,PH,1516487943,98,13.72,123.58,78.34,8.01
Capreol,90,CA,1516485600,72,46.71,-80.92,32.0,3.36
Kilindoni,64,TZ,1516487944,100,-7.91,39.67,80.05,13.04
Muli,0,IN,1516487945,76,22.62,71.45,50.98,4.76
Port Alfred,76,ZA,1516487945,90,-33.59,26.89,73.84,13.49
Sinnamary,92,GF,1516487946,100,5.38,-52.96,77.13,10.47
Pakokku,0,MM,1516487946,89,21.33,95.09,56.88,4.43
Arraial do Cabo,40,BR,1516482000,74,-22.97,-42.02,82.4,6.93
Nikolskoye,75,RU,1516485600,85,59.7,30.79,17.6,4.47
Upernavik,0,GL,1516487949,100,72.79,-56.15,4.23,0.51
Dickinson,1,US,1516485360,64,46.88,-102.79,35.6,9.17
Tuktoyaktuk,75,CA,1516485600,83,69.44,-133.03,-11.21,13.87
Varkkallai,20,IN,1516487400,94,8.73,76.71,75.2,2.24
Ponta do Sol,32,BR,1516487953,65,-20.63,-46.0,72.76,3.2
Georgetown,40,GY,1516485600,83,6.8,-58.16,78.8,13.87
Cape Town,0,ZA,1516485600,69,-33.93,18.42,75.2,3.36
Bonthe,0,SL,1516487956,84,7.53,-12.5,79.24,5.32
Barrow,76,AR,1516487956,81,-38.31,-60.23,71.14,6.67
Morant Bay,75,JM,1516485600,70,17.88,-76.41,84.2,18.34
Derzhavinsk,56,KZ,1516487957,88,51.1,66.31,1.75,15.05
Chicama,40,PE,1516485600,83,-7.84,-79.15,69.8,11.41
Agadir,0,MA,1516485600,87,30.42,-9.58,51.8,2.24
Khatanga,48,RU,1516487959,82,71.98,102.47,-18.14,16.17
Bouar,0,CF,1516487960,40,5.94,15.59,58.59,3.53
Port Elizabeth,1,US,1516485360,49,39.31,-74.98,53.6,6.93
Leh,24,IN,1516487961,29,34.16,77.58,-29.57,1.19
Impfondo,8,CD,1516487962,90,1.62,18.06,71.37,1.86
Saraland,40,US,1516485360,51,30.82,-88.07,62.6,10.29
Albany,75,US,1516485240,52,42.65,-73.75,42.8,9.17
Carnarvon,8,ZA,1516487964,35,-30.97,22.13,66.73,4.54
Mackay,40,CA,1516485600,92,53.65,-115.58,30.2,2.75
Antipovka,88,RU,1516487967,93,49.83,45.31,20.16,9.91
Timiryazevskiy,92,RU,1516487968,94,47.05,39.61,35.68,11.03
Karratha,0,AU,1516487968,76,-20.74,116.85,85.14,8.01
Pisco,0,PE,1516485600,69,-13.71,-76.2,73.4,17.22
Yulara,0,AU,1516485600,50,-25.24,130.99,78.8,5.82
Hambantota,32,LK,1516487970,100,6.12,81.12,77.04,11.7
Hilo,90,US,1516486260,83,19.71,-155.08,73.4,13.27
Cidreira,88,BR,1516487972,66,-30.17,-50.22,75.28,17.29
Iqaluit,75,CA,1516485600,69,63.75,-68.52,-13.01,11.41
Rocha,20,UY,1516487973,56,-34.48,-54.34,75.69,7.11
NEDJO,20,ET,1516487973,56,9.5,35.5,58.68,3.2
Codrington,36,AU,1516487974,94,-28.95,153.24,72.94,4.43
Lavrentiya,0,RU,1516487975,100,65.58,-170.99,8.14,14.5
Bredasdorp,100,ZA,1516485600,94,-34.53,20.04,71.6,16.11
Goderich,8,CA,1516487976,90,43.74,-81.71,31.77,7.78
Angoram,76,PG,1516487977,87,-4.06,144.07,80.86,2.75
Najran,0,SA,1516485600,38,17.54,44.22,60.8,4.7
Strelka,0,RU,1516487978,0,58.08,93.03,-41.27,5.55
Ilulissat,5,GL,1516485000,52,69.22,-51.1,19.4,31.09
Sawakin,12,SD,1516487980,100,19.1,37.33,62.23,8.23
Vuktyl,20,RU,1516487981,70,63.86,57.31,1.71,8.68
East London,92,ZA,1516487982,100,-33.02,27.91,75.28,22.55
Laguna,20,MX,1516484640,34,27.52,-110.01,78.8,5.82
Guerrero Negro,0,MX,1516487983,69,27.97,-114.04,60.88,20.65
Okhotsk,68,RU,1516487984,100,59.36,143.24,-7.52,10.47
Elat,56,CM,1516487985,97,2.91,11.16,69.57,2.75
Baghdad,0,IQ,1516485600,81,33.3,44.38,42.8,4.7
Buala,12,SB,1516487986,91,-8.15,159.59,84.55,4.32
Mitsamiouli,48,KM,1516487987,97,-11.38,43.28,80.73,13.71
Labuhan,88,ID,1516487988,92,-2.54,115.51,73.53,3.09
Takoradi,0,GH,1516487988,100,4.89,-1.75,79.51,10.47
Mehamn,20,NO,1516487989,99,71.03,27.85,16.96,13.49
Tottori,75,JP,1516485600,74,35.5,134.23,37.4,9.17
Plotnikovo,20,RU,1516485600,65,55.04,83.4,-34.61,8.95
Talnakh,48,RU,1516487990,85,69.49,88.39,-39.2,5.77
Alofi,56,NU,1516482000,74,-19.06,-169.92,84.2,20.8
San Luis,44,AR,1516487964,55,-33.3,-66.34,73.48,4.54
Saint Anthony,1,US,1516485360,70,43.97,-111.68,33.8,3.36
Illapel,8,CL,1516487994,87,-31.63,-71.17,64.62,3.09
Bambous Virieux,20,MU,1516485600,88,-20.34,57.76,75.2,3.36
Auki,0,NG,1516487996,51,12.18,6.51,56.07,3.76
Hobart,90,AU,1516485600,77,-42.88,147.33,66.2,1.12
Kavieng,68,PG,1516487997,100,-2.57,150.8,83.11,7.11
Lebanon,1,US,1516487700,56,43.64,-72.25,44.6,9.17
Mzimba,92,MW,1516487998,96,-11.9,33.6,61.92,1.3
Vestmannaeyjar,0,IS,1516487999,100,63.44,-20.27,22.0,8.23
Zhezkazgan,0,KZ,1516488000,70,47.8,67.71,8.68,11.7
Cherskiy,0,RU,1516488001,80,68.75,161.3,-38.44,1.74
Dikson,88,RU,1516488001,89,73.51,80.55,-5.9,33.62
Opuwo,44,NA,1516488002,95,-18.06,13.84,62.28,2.98
Faanui,80,PF,1516488002,98,-16.48,-151.75,83.52,20.87
Nantucket,1,US,1516486500,75,41.28,-70.1,44.6,17.22
Naze,12,NG,1516488004,67,5.43,7.07,77.76,8.9
Sao Filipe,20,CV,1516488005,93,14.9,-24.5,71.86,15.39
Fort Nelson,90,CA,1516485600,92,58.81,-122.69,19.4,3.36
Slave Lake,75,CA,1516485600,100,55.28,-114.77,19.4,5.82
Saskylakh,36,RU,1516488007,75,71.97,114.09,-16.75,13.82
Port-Cartier,75,CA,1516485600,85,50.03,-66.88,14.0,6.93
Salinopolis,88,BR,1516488008,100,-0.61,-47.36,79.24,9.69
Chacabuco,48,AR,1516488008,48,-34.64,-60.47,78.88,2.98
Butaritari,0,KI,1516488009,99,3.07,172.79,83.07,16.62
Mahebourg,20,MU,1516485600,88,-20.41,57.7,75.2,3.36
Kaitangata,0,NZ,1516488011,73,-46.28,169.85,67.54,5.77
Ramhormoz,0,IR,1516488011,94,31.28,49.6,34.33,2.08
Vila Velha,20,BR,1516485600,83,-3.71,-38.6,80.6,10.29
Blackwater,90,GB,1516486800,86,51.33,-0.78,37.4,5.82
Anloga,20,GH,1516485600,88,5.79,0.9,80.6,10.29
Hibbing,75,US,1516486500,64,47.43,-92.94,37.4,3.36
Lebu,20,ET,1516485600,66,8.96,38.73,55.4,6.93
Itoman,1,JP,1516487160,93,26.12,127.67,64.4,6.93
Chokurdakh,0,RU,1516488016,57,70.62,147.9,-32.32,4.43
Ostrovnoy,8,RU,1516488017,88,68.05,39.51,1.93,13.82
Bombay,90,US,1516485660,69,44.94,-74.57,39.2,17.22
Adre,8,TD,1516488019,63,13.47,22.2,53.68,1.97
Presidencia Roque Saenz Pena,92,AR,1516488019,100,-26.79,-60.44,71.68,7.78
Makakilo City,90,US,1516486320,83,21.35,-158.09,82.4,9.17
Nouakchott,32,MR,1516488021,86,18.08,-15.98,67.45,13.49
Zaruma,80,EC,1516488021,95,-3.69,-79.61,67.54,2.19
Martapura,92,ID,1516488022,100,-3.41,114.85,75.28,5.44
Alyangula,92,AU,1516488022,100,-13.85,136.42,80.5,10.8
Riyadh,0,SA,1516485600,42,24.63,46.72,48.2,9.17
Whitehorse,90,CA,1516485600,92,60.72,-135.06,10.4,6.93
Jaca,68,ES,1516485600,76,42.57,-0.55,53.6,18.34
Luchow,75,DE,1516486800,100,52.97,11.15,28.4,4.7
Dubbo,36,AU,1516485600,26,-32.25,148.6,80.6,14.99
Edd,8,ER,1516488026,91,13.93,41.69,59.22,2.64
Cayenne,75,GF,1516485600,78,4.94,-52.33,78.8,4.7
Cassia,75,US,1516485360,52,28.89,-81.47,69.8,8.05
Santa Branca,75,BR,1516485600,78,-23.4,-45.88,71.6,3.36
Bandarbeyla,92,SO,1516488029,100,9.49,50.81,73.93,13.49
San Cristobal,75,EC,1516485600,72,-0.39,-78.55,59.0,19.46
Port Lincoln,36,AU,1516488031,79,-34.72,135.86,73.53,9.13
Bud,0,NO,1516486800,67,62.91,6.91,32.0,10.29
Atar,44,MR,1516488034,38,20.52,-13.05,60.88,9.46
Charlottesville,1,US,1516486500,33,38.03,-78.48,62.6,5.66
Faya,0,SA,1516485600,87,18.39,42.45,53.6,2.75
Omboue,88,GA,1516488035,100,-1.57,9.26,79.78,6.55
Isangel,56,VU,1516488036,100,-19.55,169.27,81.36,14.27
Taoudenni,20,ML,1516488037,42,22.68,-3.98,54.04,11.7
Tura,0,IN,1516488037,81,25.52,90.21,46.71,1.74
Synya,36,RU,1516488038,69,65.37,58.04,-9.41,2.75
Ulaangom,24,MN,1516488038,33,49.98,92.07,-26.69,1.19
Padang,76,ID,1516488039,100,-0.92,100.36,75.06,3.98
Lima,24,PE,1516488004,75,-12.06,-77.04,64.44,2.53
Marzuq,0,YE,1516488041,80,14.4,46.47,43.29,2.42
Limulunga,44,ZM,1516488041,92,-15.13,23.15,66.51,7.45
Bundaberg,88,AU,1516488042,100,-24.87,152.35,77.58,14.05
Flin Flon,75,CA,1516485600,77,54.77,-101.88,5.0,4.7
Blagoyevo,48,RU,1516488043,62,63.37,47.92,4.59,8.79
Torbay,90,CA,1516485600,92,47.66,-52.73,26.6,18.34
Miquelon,90,PM,1516485600,100,47.1,-56.38,33.8,27.51
High Level,90,CA,1516485600,85,58.52,-117.13,19.4,4.7
Victoria,75,BN,1516485600,94,5.28,115.24,77.0,1.74
Tivaouane,8,SN,1516488046,56,14.95,-16.81,68.31,10.02
Waipawa,20,NZ,1516488048,51,-39.94,176.59,80.95,2.98
Sanchez,40,DO,1516485600,94,19.23,-69.61,80.6,13.87
Millerovo,88,RU,1516488050,95,48.92,40.39,34.47,11.92
Paamiut,76,GL,1516488052,86,61.99,-49.67,33.39,22.1
Katsuura,40,JP,1516486200,86,33.93,134.5,41.0,4.7
Namatanai,44,PG,1516488053,100,-3.66,152.44,82.03,5.99
Lahij,48,YE,1516488053,98,13.06,44.88,58.23,2.42
Kaolinovo,92,BG,1516488054,99,43.62,27.12,31.54,7.0
Maltahohe,68,NA,1516488055,28,-24.83,16.98,74.07,7.0
Pevek,0,RU,1516488056,100,69.7,170.27,-33.44,2.42
Tahe,0,CN,1516488056,30,52.34,124.71,-21.56,8.68
Umm Kaddadah,0,SD,1516488057,44,13.6,26.69,49.99,8.79
Port Macquarie,24,AU,1516485600,69,-31.43,152.91,73.4,4.7
Howard Springs,75,AU,1516485600,94,-12.5,131.05,78.8,8.05
Berdigestyakh,44,RU,1516488059,84,62.1,126.7,-39.65,3.65
Jiwani,0,PK,1516488059,94,25.05,61.74,57.46,4.21
New Norfolk,75,AU,1516487400,77,-42.78,147.06,66.2,1.12
Rio de Janeiro,75,BR,1516485600,88,-22.91,-43.21,80.6,6.93
Dingle,48,PH,1516488061,90,11.0,122.67,75.69,10.47
Kamenka,88,RU,1516488061,91,53.19,44.05,20.11,12.37
Los Palacios,76,CU,1516488062,66,22.59,-83.25,74.52,10.25
Pangnirtung,0,CA,1516488063,60,66.15,-65.72,-13.28,3.98
Kiunga,20,PG,1516488063,90,-6.12,141.3,79.6,2.75
Ulladulla,0,AU,1516485600,31,-35.36,150.48,78.8,6.93
Port-Gentil,100,GA,1516488064,100,-0.72,8.78,78.88,4.99
Atambua,100,ID,1516488065,100,-9.11,124.89,75.87,3.87
Saint George,20,GR,1516485000,76,39.45,22.34,50.0,4.7
Yar-Sale,0,RU,1516488067,44,66.83,70.83,-27.05,13.71
Portland,90,US,1516485840,76,45.52,-122.67,50.0,8.05
Alihe,0,CN,1516488068,61,50.57,123.73,-22.01,6.78
Ayan,88,TR,1516488069,84,40.67,33.6,29.43,4.99
Seydi,0,NE,1516488070,65,13.34,7.75,53.64,2.42
